Date,AQI
2018-07-02,44.375
2018-07-03,56.65
2018-07-04,53.68181818
2018-07-05,62.875
2018-07-06,50.91666667
2018-07-07,31.81818182
2018-07-08,32.0
2018-07-09,50.2
2018-07-10,47.45
2018-07-11,44.10526316
2018-07-12,42.25
2018-07-13,43.68181818
2018-07-14,52.95833333
2018-07-15,57.95833333
2018-07-16,38.125
2018-07-17,52.0
2018-07-18,49.125
2018-07-19,39.625
2018-07-20,41.17391304
2018-07-21,45.20833333
2018-07-22,56.41666667
2018-07-23,48.52380952
2018-07-24,41.29166667
2018-07-25,39.95833333
2018-07-26,44.58333333
2018-07-27,56.29166667
2018-07-28,56.625
2018-07-29,47.0
2018-07-30,53.41666667
2018-07-31,53.125
2018-08-01,56.41666667
2018-08-02,60.72727273
2018-08-03,49.25
2018-08-04,60.54166667
2018-08-05,67.875
2018-08-06,55.41666667
2018-08-07,38.25
2018-08-08,31.20833333
2018-08-09,36.83333333
2018-08-10,35.625
2018-08-11,30.79166667
2018-08-12,27.45833333
2018-08-13,25.17391304
2018-08-14,26.70833333
2018-08-15,27.45833333
2018-08-16,29.16666667
2018-08-17,31.45833333
2018-08-18,42.25
2018-08-19,35.625
2018-08-20,45.94117647
2018-08-23,45.6
2018-08-24,35.58333333
2018-08-26,84.5
2018-08-28,51.53846154
2018-08-29,41.75
2018-08-30,46.83333333
2018-08-31,38.45833333
2018-09-01,49.16666667
2018-09-02,54.375
2018-09-03,57.08333333
2018-09-04,61.04166667
2018-09-05,55.20833333
2018-09-06,50.5
2018-09-07,46.625
2018-09-08,39.375
2018-09-09,60.16666667
2018-09-10,75.875
2018-09-11,75.16666667
2018-09-12,89.16666667
2018-09-13,80.70833333
2018-09-14,89.39130435
2018-09-15,80.72727273
2018-09-16,87.875
2018-09-17,52.20833333
2018-09-18,47.625
2018-09-19,53.61538462
2018-09-20,74.04166667
2018-09-21,67.79166667
2018-09-22,75.79166667
2018-09-23,88.70833333
2018-09-24,82.86956522
2018-09-25,90.41666667
2018-10-11,223.4285714
2018-10-12,137.7916667
2018-10-13,269.55
2018-10-14,127.2083333
2018-10-15,77.68421053
2018-10-16,110.6153846
2018-10-22,117.2
2018-10-23,141.2380952
2018-10-24,126.6666667
2018-10-25,118.3076923
2018-10-26,128.7916667
2018-10-27,130.9583333
2018-10-28,119.7083333
2018-10-29,113.4166667
2018-10-30,117.9583333
2018-10-31,119.0
2018-11-01,84.875
2018-11-02,85.20833333
2018-11-03,60.7
2018-11-04,69.58333333
2018-11-05,70.0
2018-11-06,118.3333333
2018-11-07,148.5416667
2018-11-08,167.5416667
2018-11-09,98.75
2018-11-10,121.4166667
2018-11-11,163.125
2018-11-12,147.4166667
2018-11-13,167.7916667
2018-11-14,173.6666667
2018-11-15,121.5833333
2018-11-16,92.0
2018-11-17,152.2857143
2018-11-19,120.4545455
2018-11-20,112.875
2018-11-21,102.1666667
2018-11-22,89.5
2018-11-23,93.31818182
2018-11-24,112.3333333
2018-11-26,240.0
2018-11-28,104.0
2018-11-29,99.625
2018-11-30,100.5833333
2018-12-01,102.7916667
2018-12-02,63.5
2018-12-03,130.0
2018-12-04,92.84615385
2018-12-05,82.0
2018-12-06,127.7777778
2018-12-07,134.6
2018-12-08,110.5
2018-12-09,160.0
2018-12-10,199.6
2018-12-11,247.9583333
2018-12-12,222.5
2018-12-13,155.7058824
2018-12-14,121.875
2018-12-15,116.6666667
2018-12-16,180.9166667
2018-12-17,202.6666667
2018-12-18,284.0416667
2018-12-19,199.6521739
2018-12-20,175.3913043
2018-12-21,192.4705882
2018-12-22,142.4583333
2018-12-23,153.0
2018-12-24,161.6923077
2018-12-25,149.875
2018-12-26,151.7916667
2018-12-27,140.75
2018-12-28,163.3333333
2018-12-29,171.6666667
2018-12-30,145.75
2018-12-31,158.5
2019-01-01,156.5416667
2019-01-02,133.75
2019-01-03,124.2307692
2019-01-04,103.3846154
2019-01-05,101.9583333
2019-01-06,126.5833333
2019-01-07,143.0
2019-01-08,126.0833333
2019-01-09,141.5416667
2019-01-10,109.4
2019-01-11,162.1666667
2019-01-12,151.0833333
2019-01-13,129.875
2019-01-14,131.5
2019-01-15,99.45833333
2019-01-16,133.2083333
2019-01-17,214.625
2019-01-18,196.4166667
2019-01-19,128.125
2019-01-20,106.6666667
2019-01-21,119.2916667
2019-01-22,205.9166667
2019-01-23,153.125
2019-01-24,121.375
2019-01-25,108.375
2019-01-26,134.9444444
2019-01-27,108.4166667
2019-01-28,86.33333333
2019-01-29,77.125
2019-01-30,115.5416667
2019-01-31,107.9166667
2019-02-01,113.4347826
2019-02-02,108.9583333
2019-02-03,114.625
2019-02-04,92.5
2019-02-05,99.79166667
2019-02-06,137.0833333
2019-02-07,127.6666667
2019-02-08,133.5833333
2019-02-09,164.75
2019-02-10,112.3333333
2019-02-11,89.66666667
2019-02-12,99.0
2019-02-13,83.6
2019-02-15,120.1666667
2019-02-16,85.7
2019-02-17,103.5
2019-02-18,129.375
2019-02-19,95.91666667
2019-02-20,82.83333333
2019-02-21,93.75
2019-02-22,98.41666667
2019-02-23,133.125
2019-02-24,104.0909091
2019-02-25,116.25
2019-02-26,133.0
2019-02-27,106.0833333
2019-02-28,118.0869565
2019-03-01,140.2352941
2019-03-02,99.66666667
2019-03-03,104.3333333
2019-03-04,98.16666667
2019-03-05,130.3478261
2019-03-06,121.4583333
2019-03-07,164.2916667
2019-03-08,136.5416667
2019-03-09,130.3684211
2019-03-10,105.2916667
2019-03-11,90.2173913
2019-03-12,116.1363636
2019-03-13,124.875
2019-03-14,92.8
2019-03-15,116.0
2019-03-16,115.3076923
2019-03-17,114.1666667
2019-03-18,105.125
2019-03-19,98.04166667
2019-03-20,96.0
2019-03-21,110.4736842
2019-03-22,109.25
2019-03-23,115.25
2019-03-24,108.5416667
2019-03-25,103.0
2019-03-26,132.5
2019-03-27,128.0833333
2019-03-28,116.4583333
2019-03-29,125.95
2019-03-30,128.0
2019-03-31,117.1666667
2019-04-01,107.9047619
2019-04-09,123.25
2019-04-10,107.6666667
2019-04-11,115.1176471
2019-04-12,111.125
2019-04-13,122.5789474
2019-04-14,109.375
2019-04-15,101.9583333
2019-04-16,103.5416667
2019-04-17,109.8333333
2019-04-18,85.5
2019-04-19,77.72727273
2019-04-20,85.08333333
2019-04-21,103.4583333
2019-04-22,87.29166667
2019-04-23,85.47619048
2019-04-24,95.80952381
2019-04-25,108.7916667
2019-04-26,102.7272727
2019-04-27,125.5454545
2019-04-28,129.6521739
2019-04-29,108.8333333
2019-04-30,96.08333333
2019-05-01,84.0
2019-05-02,87.70833333
2019-05-03,97.29166667
2019-05-04,102.4
2019-05-17,81.83333333
2019-05-18,121.1666667
2019-05-19,98.375
2019-05-20,103.7083333
2019-05-21,99.70833333
2019-05-22,115.2608696
2019-05-23,89.82608696
2019-05-24,94.75
2019-05-25,92.29166667
2019-05-26,100.75
2019-05-27,97.92857143
2019-05-28,87.04166667
2019-05-29,121.5416667
2019-05-30,99.125
2019-05-31,108.25
2019-06-01,100.7083333
2019-06-02,74.91666667
2019-06-03,86.0
2019-06-04,73.16666667
2019-06-05,74.95833333
2019-06-06,108.25
2019-06-07,90.82608696
2019-06-08,84.04347826
2019-06-09,66.18181818
2019-06-10,58.91666667
2019-06-11,56.29166667
2019-06-12,50.70833333
2019-06-13,44.91666667
2019-06-14,50.70833333
2019-06-15,51.375
2019-06-16,67.0
2019-06-17,60.5
2019-06-18,66.41666667
2019-06-19,63.54166667
2019-06-20,54.0
2019-06-21,56.45833333
2019-06-22,55.04166667
2019-06-23,52.125
2019-06-24,64.46153846
2019-06-25,67.27272727
2019-06-26,55.91666667
2019-06-27,61.75
2019-06-28,73.08333333
2019-06-29,75.08333333
2019-06-30,76.125
2019-07-01,68.45833333
2019-07-02,72.33333333
2019-07-03,75.25
2019-07-04,49.91304348
2019-07-05,53.625
2019-07-06,59.04166667
2019-07-07,69.0
2019-07-08,59.83333333
2019-07-09,54.66666667
2019-07-10,49.125
2019-07-11,53.56521739
2019-07-12,52.29166667
2019-07-13,59.41666667
2019-07-14,55.79166667
2019-07-15,46.95833333
2019-07-16,46.375
2019-07-17,52.125
2019-07-18,60.125
2019-07-19,39.54166667
2019-07-20,33.16666667
2019-07-21,38.91666667
2019-07-22,32.75
2019-07-23,38.0
2019-07-24,39.25
2019-07-25,40.90909091
2019-07-26,39.5
2019-07-27,46.16666667
2019-07-28,57.25
2019-07-29,42.625
2019-07-30,40.04166667
2019-07-31,45.375
2019-08-01,40.58333333
2019-08-02,41.375
2019-08-03,47.0
2019-08-04,45.16666667
2019-08-05,32.25
2019-08-06,32.75
2019-08-07,29.75
2019-08-08,31.375
2019-08-09,28.29166667
2019-08-10,30.25
2019-08-11,30.70833333
2019-08-12,38.89473684
2019-08-13,40.70833333
2019-08-14,39.875
2019-08-15,41.91666667
2019-08-16,39.25
2019-08-17,46.29166667
2019-08-18,47.08333333
2019-08-19,48.70833333
2019-08-20,47.08333333
2019-08-21,40.875
2019-08-22,41.33333333
2019-08-23,36.125
2019-08-24,31.61538462
2019-08-26,51.15384615
2019-08-27,48.16666667
2019-08-28,48.2
2019-08-29,44.2
2019-08-30,43.70833333
2019-08-31,52.25
2019-09-01,46.08333333
2019-09-02,33.56521739
2019-09-03,32.56521739
2019-09-04,36.45833333
2019-09-05,37.30434783
2019-09-06,36.5
2019-09-07,38.45833333
2019-09-08,38.29166667
2019-09-09,42.20833333
2019-09-10,49.04166667
2019-09-11,52.85
2019-09-12,49.43478261
2019-09-13,51.5
2019-09-14,51.79166667
2019-09-15,56.25
2019-09-16,46.41666667
2019-09-17,48.33333333
2019-09-18,54.91666667
2019-09-19,48.95833333
2019-09-20,51.125
2019-09-21,60.79166667
2019-09-22,72.52173913
2019-09-23,73.29166667
2019-09-24,63.79166667
2019-09-25,54.5
2019-09-26,54.16666667
2019-09-27,81.5
2019-09-28,70.29166667
2019-09-29,102.6666667
2019-09-30,72.04166667
2019-10-01,70.72727273
2019-10-02,74.29166667
2019-10-03,71.75
2019-10-04,81.875
2019-10-05,99.29411765
2019-10-06,68.20833333
2019-10-07,86.125
2019-10-08,84.41666667
2019-10-09,84.66666667
2019-10-10,82.30434783
2019-10-11,99.04166667
2019-10-12,94.16666667
2019-10-13,68.20833333
2019-10-14,81.29166667
2019-10-15,84.79166667
2019-10-16,68.45833333
2019-10-17,64.29166667
2019-10-18,69.79166667
2019-10-19,54.5
2019-10-20,59.375
2019-10-21,71.20833333
2019-10-22,42.125
2019-10-23,32.95454545
2019-10-24,36.69565217
2019-10-25,38.33333333
2019-10-26,40.625
2019-10-27,92.54166667
2019-10-28,115.7083333
2019-10-29,101.0
2019-10-30,68.5
2019-10-31,60.625
2019-11-01,74.08695652
2019-11-02,80.29166667
2019-11-03,92.33333333
2019-11-04,133.4166667
2019-11-05,159.9583333
2019-11-06,198.125
2019-11-07,191.6666667
2019-11-08,148.1363636
2019-11-09,115.875
2019-11-10,125.5
2019-11-11,172.7894737
2019-11-12,77.28571429
2019-11-13,83.2
2019-11-14,78.52941176
2019-11-15,73.5
2019-11-16,74.91666667
2019-11-17,70.0
2019-11-18,94.06666667
2019-11-19,74.375
2019-11-20,71.75
2019-11-21,90.20833333
2019-11-22,94.65217391
2019-11-23,86.125
2019-11-24,99.54545455
2019-11-25,88.52941176
2019-11-26,98.45833333
2019-11-27,91.70833333
2019-11-28,72.54166667
2019-11-29,72.08333333
2019-11-30,72.66666667
2019-12-01,64.75
2019-12-02,61.45833333
2019-12-03,75.5
2019-12-04,88.375
2019-12-05,123.75
2019-12-06,125.2916667
2019-12-07,111.9
2019-12-08,69.33333333
2019-12-09,70.54166667
2019-12-10,72.08333333
2019-12-11,68.76923077
2019-12-12,84.7
2019-12-13,83.875
2019-12-14,74.0
2019-12-15,69.625
2019-12-16,79.83333333
2019-12-17,76.75
2019-12-18,106.5416667
2019-12-19,91.08333333
2019-12-20,102.047619
2019-12-21,102.0833333
2019-12-22,97.04166667
2019-12-23,95.08333333
2019-12-24,90.54166667
2019-12-25,75.125
2019-12-26,97.61904762
2019-12-27,92.45833333
2019-12-28,74.79166667
2019-12-29,79.95833333
2019-12-30,81.5
2019-12-31,87.125
2020-01-01,78.26086957
2020-01-02,73.54166667
2020-01-03,79.16666667
2020-01-04,146.5
2020-01-05,121.3478261
2020-01-06,78.375
2020-01-07,84.75
2020-01-08,85.08333333
2020-01-09,98.26086957
2020-01-10,93.54166667
2020-01-11,76.41666667
2020-01-12,91.95833333
2020-01-13,113.75
2020-01-14,134.2857143
2020-01-15,95.33333333
2020-01-16,104.7916667
2020-01-17,105.5
2020-01-18,83.18181818
2020-01-19,94.33333333
2020-01-20,101.3333333
2020-01-21,104.5833333
2020-01-22,84.69565217
2020-01-23,94.95833333
2020-01-24,101.2083333
2020-01-25,123.375
2020-01-26,121.0869565
2020-01-27,94.45833333
2020-01-28,116.6666667
2020-01-29,104.75
2020-01-30,138.0
2020-01-31,99.66666667
2020-02-01,115.625
2020-02-02,99.80952381
2020-02-03,87.45833333
2020-02-04,81.16666667
2020-02-05,69.5
2020-02-06,120.7142857
2020-02-07,123.5384615
2020-02-08,106.2857143
2020-02-09,234.5909091
2020-02-10,129.5909091
2020-02-11,78.76190476
2020-02-12,87.81818182
2020-02-13,97.18181818
2020-02-14,129.0952381
2020-02-15,144.3043478
2020-02-16,99.60869565
2020-02-17,95.76190476
2020-02-18,96.55
2020-02-19,100.6818182
2020-02-20,100.0869565
2020-02-21,82.17391304
2020-02-22,84.25
2020-02-23,88.7826087
2020-02-24,77.60869565
2020-02-25,93.65217391
2020-02-26,93.0
2020-02-27,91.0
2020-02-28,106.5
2020-02-29,101.2083333
2020-03-01,103.375
2020-03-02,128.8695652
2020-03-03,206.25
2020-03-04,116.2608696
2020-03-05,128.173913
2020-03-06,83.05
2020-03-07,90.2173913
2020-03-08,92.79166667
2020-03-09,87.19047619
2020-03-10,88.86363636
2020-03-11,92.39130435
2020-03-12,79.47826087
2020-03-13,83.42857143
2020-03-14,81.43478261
2020-03-15,87.4
2020-03-16,71.0
2020-03-17,73.61111111
2020-03-18,80.29166667
2020-03-19,95.30434783
2020-03-20,82.15
2020-03-21,88.52173913
2020-03-22,62.2173913
2020-03-23,74.30434783
2020-03-24,87.33333333
2020-03-25,45.13043478
2020-03-26,46.82608696
2020-03-27,41.91666667
2020-03-28,42.58333333
2020-03-29,43.69565217
2020-03-30,52.95238095
2020-03-31,45.59090909
2020-04-01,47.45833333
2020-04-02,55.5
2020-04-03,71.20833333
2020-04-04,62.54166667
2020-04-05,44.53846154
2020-04-06,43.58333333
2020-04-07,40.05882353
2020-04-08,44.125
2020-04-09,43.15789474
2020-04-13,67.33333333
2020-04-14,69.08695652
2020-04-15,79.29166667
2020-04-16,54.66666667
2020-04-17,58.95833333
2020-04-18,56.75
2020-04-19,50.95833333
2020-04-20,42.70833333
2020-04-21,43.58333333
2020-04-22,42.625
2020-04-23,44.15789474
2020-04-24,62.54545455
2020-04-25,47.65217391
2020-04-26,49.45833333
2020-04-27,36.0
2020-04-28,48.6
2020-04-29,41.14285714
2020-04-30,49.23809524
2020-05-01,71.5
2020-05-02,49.95833333
2020-05-03,52.16666667
2020-05-04,71.36842105
2020-05-05,73.08333333
2020-05-06,55.66666667
2020-05-07,61.70833333
2020-05-08,45.4
2020-05-10,61.66666667
2020-05-11,61.20833333
2020-05-12,50.54166667
2020-05-13,46.91666667
2020-05-14,62.70833333
2020-05-15,55.45833333
2020-05-16,66.41666667
2020-05-17,53.29166667
2020-05-18,51.625
2020-05-19,59.9
2020-05-20,42.0
2020-05-29,50.4
2020-05-30,54.54166667
2020-05-31,49.33333333
2020-06-01,29.54166667
2020-06-02,31.79166667
2020-06-03,32.33333333
2020-06-04,29.875
2020-06-05,33.33333333
2020-06-06,40.375
2020-06-07,40.54166667
2020-06-08,55.5
2020-06-09,51.625
2020-06-10,45.29166667
2020-06-11,30.6875
2020-06-12,34.125
2020-06-13,33.70833333
2020-06-14,33.5
2020-06-15,36.13636364
2020-06-16,39.95833333
2020-06-17,53.06666667
2020-06-18,45.33333333
2020-06-19,51.66666667
2020-06-20,48.0
2020-06-21,44.0
2020-06-22,41.29166667
2020-06-23,52.375
2020-06-24,49.45833333
2020-06-25,47.75
2020-06-26,37.66666667
2020-06-27,34.95833333
2020-06-28,33.83333333
2020-06-29,34.33333333
2020-06-30,28.5
2020-07-01,34.66666667
2020-07-02,28.625
2020-07-03,27.625
2020-07-04,30.04166667
2020-07-05,34.70833333
2020-07-06,36.375
2020-07-07,32.20833333
2020-07-08,30.79166667
2020-07-09,32.0
2020-07-10,31.375
2020-07-11,35.0
2020-07-12,34.95833333
2020-07-13,39.0
2020-07-14,32.16666667
2020-07-15,30.5
2020-07-16,26.625
2020-07-17,29.33333333
2020-07-18,33.0625
2020-07-19,35.33333333
2020-07-20,34.91666667
2020-07-21,34.54166667
2020-07-22,52.58333333
2020-07-23,45.16666667
2020-07-24,33.20833333
2020-07-25,34.10526316
2020-07-26,38.76923077
2020-07-27,35.63636364
2020-07-28,40.20833333
2020-07-29,40.95833333
2020-07-30,30.16666667
2020-07-31,31.0
2020-08-01,24.8
2020-08-03,36.25
2020-08-04,33.5625
2020-08-05,37.04166667
2020-08-06,42.04166667
2020-08-07,38.625
2020-08-08,37.625
2020-08-09,36.625
2020-08-10,40.20833333
2020-08-11,44.95833333
2020-08-12,53.04166667
2020-08-13,59.58333333
2020-08-14,57.33333333
2020-08-15,52.875
2020-08-16,55.5
2020-08-17,44.54166667
2020-08-18,45.125
2020-08-19,47.20833333
2020-08-20,51.79166667
2020-08-21,46.83333333
2020-08-22,43.875
2020-08-23,39.54166667
2020-08-24,49.73913043
2020-08-25,57.75
2020-08-26,59.16666667
2020-08-27,56.08333333
2020-08-28,73.75
2020-08-29,61.45833333
2020-08-30,55.9
2020-08-31,50.91666667
2020-09-01,60.41666667
2020-09-02,64.625
2020-09-03,58.47826087
2020-09-04,73.625
2020-09-05,86.39130435
2020-09-06,79.125
2020-09-07,58.58333333
2020-09-08,60.82608696
2020-09-09,43.125
2020-09-10,33.75
2020-09-11,38.43478261
2020-09-12,35.66666667
2020-09-13,34.31578947
2020-09-15,46.21428571
2020-09-16,44.47826087
2020-09-17,48.41666667
2020-09-18,40.58333333
2020-09-19,41.25
2020-09-20,32.625
2020-09-21,38.45833333
2020-09-22,45.83333333
2020-09-23,64.25
2020-09-24,60.28571429
2020-09-25,51.82608696
2020-09-26,52.625
2020-09-27,54.54545455
2020-09-28,62.95833333
2020-09-29,60.04166667
2020-09-30,54.45833333
2020-10-01,64.79166667
2020-10-02,72.0
2020-10-03,46.33333333
2020-10-04,38.08333333
2020-10-05,56.45833333
2020-10-06,78.95833333
2020-10-07,73.66666667
2020-10-08,96.34782609
2020-10-09,74.70833333
2020-10-10,41.625
2020-10-11,33.875
2020-10-12,41.54166667
2020-10-13,38.83333333
2020-10-14,38.83333333
2020-10-15,39.47826087
2020-10-16,76.75
2020-10-17,93.30434783
2020-10-18,79.7826087
2020-10-19,80.70833333
2020-10-20,59.47826087
2020-10-21,50.04166667
2020-10-22,44.26086957
2020-10-23,39.58333333
2020-10-24,58.70833333
2020-10-25,63.0
2020-10-26,107.0
2020-10-27,136.9583333
2020-10-28,115.8333333
2020-10-29,110.826087
2020-10-30,108.4583333
2020-10-31,152.9166667
2020-11-01,167.5416667
2020-11-02,219.5416667
2020-11-03,137.8333333
2020-11-04,113.2083333
2020-11-05,79.29166667
2020-11-06,51.40909091
2020-11-07,50.90909091
2020-11-08,84.79166667
2020-11-09,146.7272727
2020-11-10,118.0
2020-11-11,104.4782609
2020-11-12,77.77272727
2020-11-13,42.17647059
2020-11-14,63.65217391
2020-11-15,76.875
2020-11-16,42.54166667
2020-11-17,89.04347826
2020-11-18,58.08333333
2020-11-19,62.04166667
2020-11-20,58.875
2020-11-21,72.45833333
2020-11-22,114.826087
2020-11-23,95.40909091
2020-11-24,101.5
2020-11-25,104.7916667
2020-11-26,29.7
2020-11-27,33.5
2020-11-28,52.60869565
2020-11-29,49.58333333
2020-11-30,52.91304348
2020-12-01,66.91304348
2020-12-02,74.79166667
2020-12-03,61.5
2020-12-04,56.0625
2020-12-05,43.26086957
2020-12-06,55.20833333
2020-12-07,36.60869565
2020-12-08,41.25
2020-12-09,71.26666667
2020-12-10,78.79166667
2020-12-11,95.52173913
2020-12-12,113.75
2020-12-13,114.2380952
2020-12-14,131.3333333
2020-12-15,118.0833333
2020-12-16,101.875
2020-12-17,93.04166667
2020-12-18,100.2608696
2020-12-19,122.3043478
2020-12-20,159.3333333
2020-12-21,138.3913043
2020-12-22,146.625
2020-12-23,129.75
2020-12-24,126.3333333
2020-12-25,134.1363636
2020-12-26,129.173913
2020-12-27,162.9166667
2020-12-28,195.0
2020-12-29,175.5833333
2020-12-30,129.4166667
2020-12-31,85.45833333
2021-01-01,122.75
2021-01-02,127.0869565
2021-01-03,82.65217391
2021-01-04,75.16666667
2021-01-05,68.45833333
2021-01-06,42.39130435
2021-01-07,56.04166667
2021-01-08,63.0
2021-01-09,70.70833333
2021-01-10,72.25
2021-01-11,90.04166667
2021-01-12,88.66666667
2021-01-13,106.3913043
2021-01-14,88.04166667
2021-01-15,96.58333333
2021-01-16,109.4166667
2021-01-17,95.45833333
2021-01-18,80.33333333
2021-01-19,88.70833333
2021-01-20,118.4347826
2021-01-21,107.2857143
2021-01-22,94.04166667
2021-01-23,122.3478261
2021-01-24,106.9285714
2021-01-25,93.27777778
2021-01-26,91.39130435
2021-01-27,112.75
2021-01-28,149.0416667
2021-01-29,161.4166667
2021-01-30,154.6666667
2021-01-31,141.2083333
2021-02-01,101.4583333
2021-02-02,108.0833333
2021-02-03,138.5416667
2021-02-04,98.33333333
2021-02-05,100.3636364
2021-02-06,112.0
2021-02-07,104.2173913
2021-02-08,90.58333333
2021-02-09,96.0
2021-02-10,103.6
2021-02-11,113.2083333
2021-02-12,100.4166667
2021-02-13,97.25
2021-02-14,101.8333333
2021-02-15,93.95833333
2021-02-16,116.0
2021-02-17,100.5
2021-02-18,95.43478261
2021-02-19,97.22222222
2021-02-20,62.7826087
2021-02-21,50.33333333
2021-02-22,53.20833333
2021-02-23,65.70833333
2021-02-24,84.65217391
2021-02-25,114.1818182
2021-02-26,116.2272727
2021-02-27,105.0625
2021-02-28,92.29166667
2021-03-01,85.0
2021-03-02,100.6086957
2021-03-03,107.4583333
2021-03-04,91.29166667
2021-03-05,66.4375
2021-03-06,80.70833333
2021-03-07,93.875
2021-03-08,70.55555556
2021-03-09,57.56521739
2021-03-10,57.5
2021-03-11,56.20833333
2021-03-12,83.54166667
2021-03-13,71.16666667
2021-03-14,85.66666667
2021-03-15,69.625
2021-03-16,81.83333333
2021-03-17,81.16666667
2021-03-18,106.1666667
2021-03-19,106.826087
2021-03-20,93.75
2021-03-21,109.8333333
2021-03-22,96.625
2021-03-23,92.30434783
2021-03-24,90.31818182
2021-03-25,86.47826087
2021-03-26,114.0869565
2021-03-27,120.7083333
2021-03-28,142.375
2021-03-29,114.8333333
2021-03-30,109.75
2021-03-31,136.8666667
2021-04-01,106.1428571
2021-04-02,87.08695652
2021-04-03,118.5
2021-04-04,111.8095238
